1 MIEC 1/1|Aire-sur-l'Adour|1623-1680|Baptêmes|130|https://archives.landes.fr/_recherche-images/download/435764/image/63927/0/full/max/0/default.jpg
1 MIEC 1/4|Aire-sur-l'Adour|1635-1790|Baptêmes, Mariages, Sépultures|533|https://archives.landes.fr/_recherche-images/download/435771/image/63934/0/full/max/0/default.jpg
1 MIEC 1/1|Aire-sur-l'Adour|1681-1715|Baptêmes, Mariages, Sépultures|89|https://archives.landes.fr/_recherche-images/download/435765/image/63928/0/full/max/0/default.jpg
1 MIEC 1/2|Aire-sur-l'Adour|1694-1715|Baptêmes, Mariages, Sépultures|376|https://archives.landes.fr/_recherche-images/download/435766/image/63929/0/full/max/0/default.jpg
1 MIEC 1/5|Aire-sur-l'Adour|1700-1731|Baptêmes, Mariages, Sépultures|361|https://archives.landes.fr/_recherche-images/download/435772/image/63935/0/full/max/0/default.jpg
1 MIEC 1/2|Aire-sur-l'Adour|1715-1747|Baptêmes, Mariages, Sépultures|417|https://archives.landes.fr/_recherche-images/download/435767/image/63930/0/full/max/0/default.jpg
1 MIEC 1/5|Aire-sur-l'Adour|1731-1763|Baptêmes, Mariages, Sépultures|399|https://archives.landes.fr/_recherche-images/download/435773/image/63936/0/full/max/0/default.jpg
1 MIEC 1/3|Aire-sur-l'Adour|1748-1766|Baptêmes, Mariages, Sépultures|331|https://archives.landes.fr/_recherche-images/download/435768/image/63931/0/full/max/0/default.jpg
1 MIEC 1/6|Aire-sur-l'Adour|1764-1792|Baptêmes, Mariages|257|https://archives.landes.fr/_recherche-images/download/435774/image/63937/0/full/max/0/default.jpg
1 MIEC 1/6|Aire-sur-l'Adour|1764-1792|Sépultures|142|https://archives.landes.fr/_recherche-images/download/435775/image/63938/0/full/max/0/default.jpg
1 MIEC 1/3|Aire-sur-l'Adour|1767-1780|Baptêmes, Mariages, Sépultures|219|https://archives.landes.fr/_recherche-images/download/435769/image/63932/0/full/max/0/default.jpg
